country,main_headline_he,image_headline_en,image_url,flashers_he,image_headline_ar,source_url,main_headline_en,image_headline_he,main_headline_ar,flashers_ar,source_key,source_name,flashers_en,last_fetched,id,created_date,updated_date,created_by_id,created_by,is_sample
IL,האיש למשימות מיוחדות: הלוחם שלא הסכים להישאר מאחור,"Sergeant Ben Cohen, always volunteered to be first and looked after his friends. When he fell in an encounter in Lebanon, he left behind not only a painful family, but also a team","https://images.wcdn.co.il/f_auto,q_auto,w_1200,t_54/4/0/4/0/4040406-46.jpg","[""09:36 / דיווח: איראן הוציאה להורג אדם שהוגדר כסוכן ישראלי"",""08:51 / רוסיה תקפה הלילה את אוקראינה עם יותר מ-660 כטב\""מים וטילים"",""08:05 / צעיר כבן 20 נפצע מיידוי אבנים סמוך לכפר דומא"",""07:15 / גבר בן 26 נפצע באורח בינוני באירוע אלימות בתל אביב"",""06:23 / סופ\""ש נעים: חם מהרגיל לעונה, בעיקר בהרים ובפנים הארץ | התחזית"",""05:38 / צה\""ל השמיד תשתיות טרור מזרחית לעיר עזה"",""04:37 / מפקדת סנטקום מפרסמת תיעוד אכיפה במצר הורמוז נגד ספינה איראנית"",""03:57 / חיזבאללה לקח אחריות על 5 תקיפות שונות על כוחות צה\""ל והעורף הישראלי"",""03:27 / בית המשפט דחה את טענות ההונאה של מאסק נגד OpenAI"",""02:10 / ארה\""ב לא תחדש את הפטורים לנפט איראני ורוסי"",""00:33 / הדובר האיראני טוען כי לא מתוכננות פגישות עם ארה\""ב בפקיסטן"",""23:39 / שרי החוץ של רוסיה והאמירויות: לחדש את השיחות לפתרון מהיר ויציב במזרח התיכון"",""21:58 / חיזבאללה שיגר רחפני נפץ לעבר כוחות צה\""ל בדרום לבנון - אין נפגעים"",""21:29 / דיווח: עראקצ'י הגיע לפקיסטן עבור פגישה עם מקבילו המקומי - ולא עבור סבב שיחות חדש"",""19:51 / ילד בן 7 במצב קשה בעקבות אירוע אלימות ברהט"",""18:49 / המו\""מ בין איראן לארה\""ב: וויטקוף וקושנר יוצאים לפקיסטן"",""18:14 / מתה מפצעיה בת ה-11 שנפגעה מפגיעת טיל איראני בבני ברק בערב חג הפסח"",""17:42 / שר החוץ האיראני הודיע כי יבקר בפקיסטן, עומאן ורוסיה"",""16:37 / שני פצועים חולצו מרכב שהתהפך בבני ברק"",""15:12 / הגסת': \""לאיראן יש הזדמנות היסטורית להגיע להסכם\"""",""14:50 / דיווח: שר החוץ האיראני יגיע לפקיסטן לטובת חידוש המו\""מ"",""14:39 / אחרי הירי: דובר צה\""ל בערבית בהודעת פינוי לתושבי כפר בלבנון"",""14:24 / אזעקות הופעלו בגליל המערבי בשל חדירת כטב\""ם מלבנון"",""14:05 / דוח רפואי חושף: נתניהו חלה בסרטן הערמונית ועבר הקרנות"",""13:00 / הרצח בפתח תקווה: 10 קטינים מעורבים, צו איסור פרסום הוצא"",""12:04 / הרצח בכרמל: המשטרה עצרה 3 חשודים במעורבות במעשה"",""11:36 / בג\""צ בן גביר: ראש הצוות בעבודה על טיוטת ההסכם - נציג היועמ\""שית"",""11:30 / תושב לוד נעצר לאחר שנתפסו בביתו אמצעי לחימה וסמים"",""10:30 / בתגובה לשיגור הרקטות אמש: צה\""ל תקף בדרום לבנון""]",كان الرقيب بن كوهين يتطوع دائمًا ليكون الأول ويعتني بأصدقائه. عندما سقط في مواجهة في لبنان، لم يترك وراءه عائلة مؤلمة فحسب، بل فريقا أيضا,https://www.walla.co.il/,The Man for Special Missions: The Warrior Who Would Not Be Left Behind,"סמ""ר בן כהן, תמיד התנדב להיות ראשון ושמר על חבריו. בנפילתו בהיתקלות בלבנון הותיר אחריו לא רק משפחה כואבת, אלא גם צוות",الرجل للمهمات الخاصة: المحارب الذي لن يترك وراءه,"[""09:36 / تقرير: إيران أعدمت رجلاً تم تعريفه بأنه عميل إسرائيلي"",""08:51 / روسيا هاجمت أوكرانيا الليلة بأكثر من 660 طائرة مسيرة وصاروخا"",""08:05 / إصابة شاب 20 عاما برشق حجارة قرب قرية دوما"",""07:15 / إصابة شاب (26 عاما) بجراح متوسطة في حادث عنف في تل أبيب"",""06:23 / نهاية أسبوع ممتعة: أشد حرارة من المعتاد لهذا الموسم خاصة في الجبال والداخل | التوقعات"",""05:38 / الجيش الإسرائيلي يدمر بنية تحتية للإرهاب شرق مدينة غزة"",""04:37 / مقر القيادة المركزية ينشر وثائق تنفيذية في مضيق هرمز ضد سفينة إيرانية"",""03:57 / حزب الله يتبنى 5 هجمات مختلفة على قوات الجيش الإسرائيلي والعمق الإسرائيلي"",""03:27 / رفضت المحكمة ادعاءات ماسك بالاحتيال ضد OpenAI"",""02:10 / أمريكا لن تجدد الإعفاءات للنفط الإيراني والروسي"",""00:33 / المتحدث الإيراني يزعم أنه لا توجد اجتماعات مخططة مع أمريكا في باكستان"",""23:39 / وزيرا خارجية روسيا والإمارات: استئناف المحادثات من أجل حل سريع ومستقر في الشرق الأوسط"",""21:58 / حزب الله يطلق طائرات مسيرة مفخخة باتجاه قوات الجيش الإسرائيلي في جنوب لبنان دون وقوع إصابات"",""21:29 / تقرير: أراكشي وصل باكستان للقاء نظيره المحلي – وليس لجولة جديدة من المحادثات"",""19:51 / طفل يبلغ من العمر 7 سنوات في حالة خطيرة إثر حادث عنف في بيرهات"",""18:49 / المفاوضات بين إيران والولايات المتحدة: فيتكوف وكوشنر يغادران إلى باكستان"",""18:14 / وفاة الطفلة 11 عاما متأثرة بجراحها بعد إصابتها بصاروخ إيراني في بني براك عشية عيد الفصح"",""17:42/ وزير الخارجية الإيراني يعلن أنه سيزور باكستان وعمان وروسيا"",""16:37 / إنقاذ مصابين من انقلاب مركبة في بني براك"",""15:12/ هاجسيث: إيران أمامها فرصة تاريخية للتوصل إلى اتفاق"",""14:50/ تقرير: وزير الخارجية الإيراني يصل باكستان من أجل تجديد المفاوضات"",""14:39 / بعد إطلاق النار: المتحدث باسم الجيش بالعربية يوجه إنذارا لإخلاء قرية بلبنان"",""14:24 / صافرات الإنذار في الجليل الغربي بعد إقتحام طائرة مسيرة من لبنان"",""14:05/ تقرير طبي يكشف إصابة نتنياهو بسرطان البروستاتا وخضوعه للعلاج الإشعاعي"",""13:00/ جريمة القتل في بيتح تكفا: تورط 10 قاصرين وإصدار أمر حظر النشر"",""12:04 / جريمة القتل في الكرمل: الشرطة تلقي القبض على 3 مشتبهين بالتورط في الجريمة"",""11:36 / المحكمة العليا في بن جفير: رئيس فريق العمل على مسودة الاتفاق – ممثل ديوان المظالم"",""11:30/ اعتقال أحد سكان اللد بعد ضبط أسلحة ومخدرات بمنزله"",""10:30/ ردا على إطلاق صاروخ الليلة الماضية: الجيش الإسرائيلي يهاجم جنوب لبنان""]",walla,Walla News,"[""09:36 / Report: Iran executed a man identified as an Israeli agent"",""08:51 / Russia attacked Ukraine tonight with more than 660 drones and missiles"",""08:05 / A 20-year-old man was injured by throwing stones near the village of Duma"",""07:15 / A 26-year-old man was moderately injured in a violent incident in Tel Aviv"",""06:23 / A pleasant weekend: hotter than usual for the season, especially in the mountains and inland | the forecast"",""05:38 / The IDF destroyed terrorist infrastructure east of Gaza City"",""04:37 / Centcom headquarters publishes enforcement documentation in the Strait of Hormuz against an Iranian ship"",""03:57 / Hezbollah took responsibility for 5 different attacks on IDF forces and the Israeli rear"",""03:27 / The court rejected Musk's fraud claims against OpenAI"",""02:10 / The US will not renew the exemptions for Iranian and Russian oil"",""00:33 / The Iranian spokesman claims that no meetings are planned with the US in Pakistan"",""23:39 / Foreign ministers of Russia and the Emirates: to resume talks for a quick and stable solution in the Middle East"",""21:58 / Hezbollah launched explosive drones at IDF forces in southern Lebanon - no casualties"",""21:29 / Report: Arakchi arrived in Pakistan for a meeting with his local counterpart - and not for a new round of talks"",""19:51 / A 7-year-old boy is in serious condition following a violent incident in Berhat"",""18:49 / The negotiations between Iran and the USA: Witkoff and Kushner leave for Pakistan"",""18:14 / The 11-year-old died of her wounds after being hit by an Iranian missile in Bnei Brak on the eve of Passover"",""17:42 / The Iranian Foreign Minister announced that he will visit Pakistan, Oman and Russia"",""16:37 / Two injured people were rescued from an overturned vehicle in Bnei Brak"",""15:12 / Hagseth: \""Iran has a historic opportunity to reach an agreement\"""",""14:50 / Report: The Iranian Foreign Minister will arrive in Pakistan in order to renew the negotiations"",""14:39 / After the shooting: IDF spokesman in Arabic in an evacuation notice to the residents of a village in Lebanon"",""14:24 / Alarms were activated in the Western Galilee due to the intrusion of a UAV from Lebanon"",""14:05 / Medical report reveals: Netanyahu has prostate cancer and underwent radiation therapy"",""13:00 / The murder in Petah Tikva: 10 minors involved, a gag order issued"",""12:04 / The murder in Carmel: the police arrested 3 suspects of involvement in the act"",""11:36 / Ben Gvir High Court: the head of the team working on the draft agreement - the representative of the ombudsman"",""11:30 / A resident of Lod was arrested after weapons and drugs were seized at his home"",""10:30 / In response to last night's rocket launch: the IDF attacked in southern Lebanon""]",2026-04-25T06:50:41.076Z,69c512617b561f1ee95fec43,2026-03-26T11:02:57.317000,2026-04-25T06:50:41.076Z,69c06dc99c3317f6270e2f98,[email],false
IL,"נזקי השיגורים: רכב התהפך באיילון, שבר יירוט במלון במרכז",Iran tried to complete a dramatic move in the war - Israel thwarted it,,"[""פיץ' הותירה את דירוג האשראי של ישראל ללא שינוי"",""שדדו סיגריות בעשרות אלפי שקלים: תיעוד השוד בחולון"",""מקורות באיראן לרויטרס: כוחם של התומכים בנשק גרעיני מתחזק"",""מסתמן: יוארכו זמני ההתגוננות ביישובי גבול הצפון"",""15 חולצו במאמצי החילוץ בשיטפון בנחל הערבה""]",إيران حاولت إتمام خطوة دراماتيكية في الحرب - إسرائيل أحبطتها,https://www.israelhayom.co.il,"Launch damage: A vehicle overturned on Ayalon, an interception fragment in a hotel in the center",איראן ניסתה להשלים מהלך דרמטי במלחמה - ישראל סיכלה אותו,أضرار القذائف: انقلاب سيارة في أيالون، وشظايا اعتراض في فندق بالمركز,"[""وكالة فيتش تبقي التصنيف الائتماني لإسرائيل دون تغيير"",""سرقة سجائر بعشرات آلاف الشواكل: توثيق عملية السطو في حولون"",""مصادر في إيران لרויטרס: قوة مؤيدي السلاح النووي تتزايد"",""من المتوقع: تمديد أوقات الدفاع في بلدات الحدود الشمالية"",""إنقاذ 15 شخصاً في جهود الإنقاذ من الفيضانات في وادي العربة""]",israelhayom,Israel Hayom,"[""Fitch leaves Israel's credit rating unchanged"",""Cigarettes worth tens of thousands of shekels stolen: documentation of the robbery in Holon"",""Sources in Iran to Reuters: Power of nuclear weapon supporters is strengthening"",""Likely: Defense times in northern border settlements will be extended"",""15 rescued in flood rescue efforts in Nahal Arava""]",2026-03-27T14:54:18.434Z,69c5124935d24758af8fc0e2,2026-03-26T11:02:33.218000,2026-03-27T14:54:18.986000,69c06dc99c3317f6270e2f98,[email],false
