country,main_headline_he,image_headline_en,image_url,flashers_he,image_headline_ar,source_url,main_headline_en,image_headline_he,main_headline_ar,flashers_ar,source_key,source_name,flashers_en,last_fetched,id,created_date,updated_date,created_by_id,created_by,is_sample
IL,"ד""ר מנחם לזר על סקר ""מעריב"": ""עוד מלחמה לא תשפר את מצב הליכוד""","Dr. Menachem Lazar says about the ""Maariv"" poll that another war will not improve the Likud's situation, and adds that the party is trying to preserve its political base - and the question about Smotrich. In the opposition, Bennett leads - and the question of whether they will coalesce around him","https://images.maariv.co.il/image/upload/f_auto,fl_lossy/c_fill,g_faces:center,w_750,h_429/1089150","[""אירוע הרצח ברכס הכרמל: המשטרה עצרה שלושה חשודים"",""המזרחן הבכיר מסביר: \""הפלג הקיצוני באיראן חושש שיתחילו תהליכים נגדו במדינה\"""",""הבניין קרס, המדינה התנערה: הבר האהוב בתל אביב הפך לערימת בטון"",""חשד לרצח: צעיר בן 19 נדקר למוות בבאר שבע, הרקע פלילי"",""צ'ייני מרום: \""זה לא מצור - זה סגר, וזה לא על הורמוז - זה על איראן\"""",""באופוזיציה לא הבינו - טראמפ ונתניהו לא יוותרו עד שכל מבוקשם יתמלא"",""איראן חלשה ומתנדנדת, נראה שסיכוי לא רע שגם המשטר ייפול"",""צה\""ל תקף מבנים צבאיים של חיזבאללה בדרום לבנון"",""הארי סטיילס וזואי קרביץ מאורסים: \""מאוהב עד מעל לראש\"""",""הים, התשתיות ואפילו המנהיגים: ארה\""ב מתכננת לפגוע בכל הנכסים של איראן"",""חברת הכנסת מהאופוזיציה מזהירה: \""יום אחד המשטרה תהיה נאמנה לבן גביר, ולא לנתניהו\"""",""סטארט-אפ יהודי: ישראל חייבת לאפשר מימון לימודי גמרא - גם ללא ליבה"",""רעידת אדמה בעוצמה 5.8 התרחשה בכרתים"",""שגריר ישראל בארה\""ב על המו\""מ עם לבנון: \""החזון יכול להפוך שוב למציאות\"""",""ארה\""ב כבלה את ידיה של ישראל בלבנון - ומחכים שטראמפ יחליט מה הוא רוצה | אבי אשכנזי"",""כבר שנה זה לא קרה - השיוויון המפתיע שצריך להדאיג את נתניהו | סקר מעריב"",""הגשם חוזר בקרוב - אבל בינתיים יש זמן ליהנות מהטמפרטורות | תחזית מזג האוויר"",""שני גברים נהרגו בתאונה ביהודה ושומרון, 7 פלסטינים נפצעו קל"",""חשד לרצח: מד\""א קבעו את מותו של גבר בן 58 בדליית אל כרמל"",""צה\""ל: הותקפו המשגר ששיגר לשתולה - ומשגר טעון נוסף | תיעוד"",""טראמפ: \""סיכוי גדול לשלום בין ישראל ללבנון השנה\"""",""טראמפ: הפסקת האש בין ישראל ללבנון תוארך ב-3 שבועות"",""צה\""ל: התקיפות בלבנון - של שני משגרים טעונים"",""פחות מפער של עשור - עדי הימלבלוי בזוגיות חדשה: \""יש לו כסף\"""",""הפעם הוא גדול ממנה - עדי הימלבלוי בזוגיות חדשה עם איש עסקים: \""זה זה\"""",""מועצה אזורית הגליל העליון: \""בשעה זו, צה\""ל תוקף מטרות בלבנון\"""",""דיווח ערבי: צה\""ל תוקף בלבנון"",""השיחות בין ישראל ללבנון החלו"",""חיזבאללה לקח אחריות על הירי: \""בתגובה על התקיפה בכפר יאטר\"""",""בצה\""ל מאשרים: מספר שיגורים בוצעו לישראל - ויורטו; ללא נפגעים""]","يقول الدكتور مناحيم لازار عن استطلاع ""معاريف"" إن حربا أخرى لن تحسن وضع الليكود، ويضيف أن الحزب يحاول الحفاظ على قاعدته السياسية - والسؤال عن سموتريتش. في المعارضة، يقود بينيت – والسؤال عما إذا كانوا سيجتمعون حوله",https://www.maariv.co.il/,"Dr. Menachem Lazar on the ""Maariv"" survey: ""Another war will not improve the situation of the Likud""","ד""ר מנחם לזר אומר על סקר ""מעריב"" כי עוד מלחמה לא תשפר את מצב הליכוד, ומוסיף כי המפלגה נמצאת בניסיון לשמר את הבייס הפוליטי - ובשאלה לגבי סמוטריץ'. באופוזיציה, בנט מוביל - והשאלה אם יתלכדו סביבו","الدكتور مناحيم لازار في استطلاع ""معاريف"": ""حرب أخرى لن تحسن وضع الليكود""","[""حادثة القتل في منطقة الكرمل: الشرطة تلقي القبض على ثلاثة مشتبه بهم"",""المستشرق الكبير يوضح: \""الفصيل المتطرف في إيران يخشى أن تبدأ العمليات ضده في البلاد\"""",""انهار المبنى، ونفضت الدولة نفسها: وتحولت الحانة المحبوبة في تل أبيب إلى كومة من الخرسانة"",""جريمة قتل مشتبه بها: مقتل شاب (19 عاما) طعنا في بئر السبع، والخلفية جنائية"",""تشيني ماروم: \""الأمر ليس حصارًا - إنه إغلاق، ولا يتعلق الأمر بمضيق هرمز - إنه يتعلق بإيران\"""",""المعارضة لم تفهم – ترامب ونتنياهو لن يستسلما حتى يتم تحقيق كل ما يريدانه"",""إيران ضعيفة ومتذبذبة، ويبدو أن هناك فرصة كبيرة لسقوط النظام أيضاً"",""هاجم الجيش الإسرائيلي مباني عسكرية تابعة لحزب الله في جنوب لبنان"",""هاري ستايلز وزوي كرافيتز مخطوبان: \""في الحب العميق\"""",""البحر والبنية التحتية وحتى القادة: تخطط الولايات المتحدة لتدمير جميع الأصول الإيرانية"",""عضو الكنيست من المعارضة يحذر: \""في يوم من الأيام ستكون الشرطة موالية لبن جابر وليس لنتنياهو\"""",""شركة ناشئة يهودية: يجب على إسرائيل أن تسمح بتمويل دراسات الجمارا - حتى بدون التمويل الأساسي"",""وقع زلزال بقوة 5.8 درجة في جزيرة كريت"",""سفير إسرائيل لدى الولايات المتحدة حول المفاوضات مع لبنان: \""الرؤية يمكن أن تصبح حقيقة مرة أخرى\"""",""الولايات المتحدة قيدت أيدي إسرائيل في لبنان - وتنتظر أن يقرر ترامب ماذا يريد | آفي اشكنازي"",""لم يحدث هذا منذ عام. المساواة المفاجئة التي يجب أن تقلق نتنياهو في استطلاع معاريف"",""سيعود المطر قريبًا - ولكن في هذه الأثناء هناك وقت للاستمتاع بدرجات الحرارة المتوقعة"",""قُتل رجلان في حادث سير في منطقة الضفة الغربية، وأصيب 7 فلسطينيين بجروح طفيفة"",""شبهة القتل: نجمة داود الحمراء تحدد وفاة رجل 58 عاما في دالية الكرمل"",""الجيش الإسرائيلي: تم الهجوم على قاذفة الصواريخ التي انطلقت باتجاه شتولا - وقاذفة أخرى محملة | التوثيق"",""ترامب: \""فرصة كبيرة للسلام بين إسرائيل ولبنان هذا العام\"""",""ترامب: سيتم تمديد وقف إطلاق النار بين إسرائيل ولبنان 3 أسابيع"",""الجيش الإسرائيلي: الهجمات في لبنان بقاذفتين محملتين"",""أقل من فجوة عقد من الزمن - عدي هيميلبلوي في علاقة جديدة: \""لديه المال\"""",""هذه المرة هو أكبر منها - عدي هيميلبلوي في علاقة جديدة مع رجل أعمال: \""هذه هي\"""",""المجلس الإقليمي للجليل الأعلى: \""في هذا الوقت، يهاجم الجيش الإسرائيلي أهدافًا في لبنان\"""",""تقرير عربي: هجمات الجيش الإسرائيلي في لبنان"",""بدأت المحادثات بين إسرائيل ولبنان"",""حزب الله يعلن مسؤوليته عن إطلاق النار: \""رداً على هجوم كفر ياطر\"""",""يؤكد الجيش الإسرائيلي: تم إطلاق عدة عمليات إطلاق باتجاه إسرائيل وتم اعتراضها؛ لا ضحايا""]",maariv,Maariv,"[""The murder incident in the Carmel Ridge: the police arrested three suspects"",""The senior Orientalist explains: \""The extremist faction in Iran fears that processes will begin against it in the country\"""",""The building collapsed, the state shook itself off: the beloved bar in Tel Aviv turned into a pile of concrete"",""Suspected murder: a 19-year-old man was stabbed to death in Beer Sheva, the background is criminal"",""Cheney Marom: \""It's not a siege - it's a closure, and it's not about Hormuz - it's about Iran\"""",""The opposition did not understand - Trump and Netanyahu will not give up until everything they want is fulfilled"",""Iran is weak and wavering, it seems that there is a good chance that the regime will also fall"",""The IDF attacked Hezbollah military buildings in southern Lebanon"",""Harry Styles and Zoe Kravitz are engaged: \""Deep in love\"""",""The sea, the infrastructure and even the leaders: the US plans to damage all of Iran's assets"",""The Knesset member from the opposition warns: \""One day the police will be loyal to Ben Gabir, and not to Netanyahu\"""",""Jewish startup: Israel must allow financing of Gemara studies - even without a core"",""A magnitude 5.8 earthquake occurred in Crete"",""Israel's ambassador to the US on the negotiations with Lebanon: \""The vision can become a reality again\"""",""The US has tied Israel's hands in Lebanon - and is waiting for Trump to decide what he wants | Avi Ashkenazi"",""It hasn't happened for a year - the surprising equality that should worry Netanyahu Ma'ariv survey"",""The rain will return soon - but in the meantime there is time to enjoy the temperatures Weather forecast"",""Two men were killed in an accident in Judea and Samaria, 7 Palestinians were slightly injured"",""Suspicion of murder: MDA determined the death of a 58-year-old man in Dalit El Carmel"",""IDF: The launcher that launched to Shtula was attacked - and another loaded launcher | Documentation"",""Trump: \""Great chance for peace between Israel and Lebanon this year\"""",""Trump: The ceasefire between Israel and Lebanon will be extended by 3 weeks"",""IDF: The attacks in Lebanon - of two loaded launchers"",""Less than a gap of a decade - Adi Himmelbloi in a new relationship: \""He has money\"""",""This time he is bigger than her - Adi Himmelbloi in a new relationship with a businessman: \""This is it\"""",""Upper Galilee Regional Council: \""At this time, the IDF is attacking targets in Lebanon\"""",""Arab report: The IDF attacks in Lebanon"",""Talks between Israel and Lebanon have begun"",""Hezbollah took responsibility for the shooting: \""in response to the attack in Kfar Yatar\"""",""The IDF confirms: several launches were launched into Israel - and were intercepted; no casualties""]",2026-04-24T09:54:23.635Z,69c51235f7d36a952ae198b3,2026-03-26T11:02:13.505000,2026-04-24T09:54:23.635Z,69c06dc99c3317f6270e2f98,[email],false
US,הסנאט פועל למימון מרבית המחלקה לביטחון המולדת במושב לילה נדיר,Choi Ga-on’s incredible journey from fractured back to Olympic gold,,"[""טראמפ אומר כי ארה\""ב תעכב את התקיפות על אתרי אנרגיה איראניים ב-10 ימים נוספים"",""בית המשפט העליון ידון בעתיד של אזרחות מכוח לידה"",""סוואנה גאת'רי מדברת לאחר היעלמותה של אמה"",""מושל קליפורניה חתם על הצעת חוק לשינוי שמו של יום סזאר צ'אבס ליום העובדים החקלאיים"",""המסחר בנפט זינק דקות לפני הפוסט של טראמפ על שיחות \""פרודוקטיביות\""""]",رحلة تشوي غا أون المذهلة من كسر في الظهر إلى الذهب الأولمبي,https://edition.cnn.com,Senate moves to fund most of DHS in rare overnight session,המסע המדהים של צ'וי גא-און מגב שבור לזהב אולימפי,مجلس الشيوخ يتحرك لتمويل معظم وزارة الأمن الداخلي في جلسة ليلية نادرة,"[""ترامب يقول إن الولايات المتحدة ستؤجل الضربات على مواقع الطاقة الإيرانية لمدة 10 أيام أخرى"",""المحكمة العليا تنظر في مستقبل المواطنة بالولادة"",""سافانا غوثري تتحدث بعد اختفاء والدتها"",""حاكم كاليفورنيا يوقع مشروع قانون لتغيير اسم يوم سيزار تشافيز إلى يوم عمال المزارع"",""قفزت تجارة النفط قبل دقائق من منشور ترامب حول المحادثات \""المثمرة\""""]",cnn,CNN,"[""Trump says US will delay strikes on Iranian energy sites for another 10 days"",""Supreme Court to consider the future of birthright citizenship"",""Savannah Guthrie speaks out after mother's disappearance"",""California Governor signs bill renaming César Chavez Day as Farmworkers Day"",""Oil trading surged minutes before Trump's 'productive' talks post""]",2026-03-27T14:52:47.029Z,69c07845fd3b982f3fee54e4,2026-03-22T23:16:21.598000,2026-03-27T14:52:47.550000,69c06dc99c3317f6270e2f98,[email],false
PS,צעיר פלסטיני נהרג מירי כוחות הכיבוש במחנה הפליטים קלנדיה,Church leaders in Jerusalem call for an immediate end to bloodshed in their Easter message,https://www.wafa.ps/ar_page/get_file_url/f9d6a36f-8086-4444-934c-6f81e6b074e4.jpg,"[""כוחות הכיבוש מונעים את התפילה במסגד אל-אקצא זה יום השישי הרביעי ברציפות"",""מתנחלים פצעו קשישה ואת בניה וגנבו 30 ראשי צאן ממזרח לשכם"",""פציעת שני ילדים מירי כוחות הכיבוש ממזרח למחנה אל-מר'אזי במרכז עזה"",""תקיפות אוויריות וארטילריות ישראליות מכוונות נגד אזרחים בדרום לבנון"",""המשטרה מטפלת ב-39 רסיסי טילים במספר מחוזות בגדה המערבית""]",رؤساء الكنائس في القدس يدعون في رسالة عيد الفصح إلى الوقف الفوري لسفك الدماء,https://www.wafa.ps,A young Palestinian man was killed by Israeli occupation forces' fire in the Qalandia refugee camp,ראשי הכנסיות בירושלים קוראים במסר לחג הפסחא להפסקה מיידית של שפיכות הדמים,استشهاد شاب برصاص الاحتلال في مخيم قلنديا,"[""الاحتلال يمنع الصلاة في المسجد الأقصى للجمعة الرابعة على التوالي"",""مستعمرون يصيبون مسنة وأولادها ويسرقون 30 رأسا من الأغنام شرق نابلس"",""إصابة طفلين برصاص الاحتلال شرق مخيم المغازي وسط غزة"",""قصف جوي ومدفعي إسرائيلي يستهدف مدنيين في جنوب لبنان"",""الشرطة تتعامل مع 39 شظية لصاروخ في عدة محافظات بالضفة الغربية""]",wafa,WAFA,"[""Israeli occupation forces prevent Friday prayers at Al-Aqsa Mosque for the fourth consecutive week"",""Settlers injure an elderly woman and her sons and steal 30 heads of sheep east of Nablus"",""Two children injured by Israeli occupation gunfire east of Al-Maghazi camp in central Gaza"",""Israeli air and artillery strikes target civilians in southern Lebanon"",""Police handle 39 rocket fragments across several governorates in the West Bank""]",2026-03-27T14:52:34.298Z,69c07842fca4e3ec721db3da,2026-03-22T23:16:18.959000,2026-03-27T14:52:34.743000,69c06dc99c3317f6270e2f98,[email],false
GB,טראמפ מאריך את המועד האחרון לאיראן לפתיחה מחדש של נתיב הנפט,Israel says it has killed Iran's Navy chief overseeing Strait of Hormuz blockade,,"[""טים דייבי יעמוד בראש המועצה לתעשיות יצירתיות לאחר עזיבת ה-BBC"",""שרי החוץ של ה-G7 נפגשים בפריז לדיון במשבר במזרח התיכון"",""מטא וגוגל יערערו על פסיקה בנוגע לפלטפורמות ממכרות"",""הפנטגון מכחיש דיווחים על כוונה לשלוח 10,000 חיילים למזרח התיכון"",""ניקולס מדורו מוונצואלה צפוי להופיע בבית משפט בניו יורק""]",إسرائيل تقول إنها قتلت قائد البحرية الإيرانية المشرف على حصار مضيق هرمز,https://www.bbc.com,Trump extends deadline for Iran to reopen oil route,ישראל טוענת כי חיסלה את מפקד חיל הים של איראן המפקח על המצור במצר הורמוז,ترامب يمدد الموعد النهائي لإيران لإعادة فتح طريق النفط,"[""تيم ديفي يترأس مجلس الصناعات الإبداعية بعد مغادرته بي بي سي"",""وزراء خارجية مجموعة السبع يجتمعون في باريس لمناقشة أزمة الشرق الأوسط"",""ميتا وجوجل تستأنفان قراراً بشأن المنصات المسببة للإدمان"",""البنتاغون ينفي تقارير عن إرسال 10,000 جندي إلى الشرق الأوسط"",""نيكولاس مادورو الفنزويلي يمثل أمام محكمة في نيويورك""]",bbc,BBC,"[""Tim Davie to lead Creative Industries Council after BBC exit"",""G7 ministers meet in Paris on Middle East crisis"",""Meta and Google to appeal ruling on addictive platforms"",""Pentagon denies report on sending 10,000 troops to Middle East"",""Venezuela's Nicolas Maduro to appear in New York court""]",2026-03-27T14:52:52.060Z,69c078322b7170d926cfd936,2026-03-22T23:16:02.377000,2026-03-27T14:52:52.544000,69c06dc99c3317f6270e2f98,[email],false
LB,"שיחות הפסקת אש בין ארה""ב לאיראן? דיווחים סותרים בעוד טהראן מכחישה קיום משא ומתן",Israeli Strikes Hit Beirut Suburbs as Fighting With Hezbollah Intensifies,,"[""סמיר ג'עג'ע קורא לאיראן לפצות את לבנון על הפסדי המלחמה"",""בתוך ההצעה האיראנית בת 15 הנקודות המעוררת מתיחות בין ארה\""ב לישראל"",""\""זה לא הסוף\"": נתניהו מאותת על תקיפות נוספות למרות השיחות"",""פריצת הדרך הלוויינית של סין: מהירה יותר מסטארלינק ממרחק של 36,000 ק\""מ"",""איראן מאיימת לסגור את מצר הורמוז בעוד ארה\""ב מציבה אולטימטום""]",غارات إسرائيلية تستهدف ضواحي بيروت مع تكثيف القتال مع حزب الله,https://www.dailystar.com.lb,US-Iran Ceasefire Talks? Reports Clash as Tehran Denies Negotiations,תקיפות ישראליות פגעו בפרברי ביירות ככל שהלחימה עם חיזבאללה מתעצמת,محادثات وقف إطلاق النار بين الولايات المتحدة وإيران؟ تقارير متضاربة بينما تنفي طهران المفاوضات,"[""سمير جعجع يدعو إيران لتعويض لبنان عن خسائر الحرب"",""داخل المقترح الإيراني المكون من 15 نقطة الذي يثير التوتر بين واشنطن وتل أبيب"",""\""هذه ليست النهاية\"": نتنياهو يلوح بمزيد من الضربات رغم المحادثات"",""إنجاز صيني في مجال الأقمار الصناعية: أسرع من \""ستارلينك\"" من مسافة 36,000 كم"",""إيران تهدد بإغلاق مضيق هرمز مع إصدار الولايات المتحدة إنذاراً نهائياً""]",daily_star,Daily Star,"[""Samir Geagea Calls on Iran to Compensate Lebanon for War Losses"",""Inside the 15-Point Iran Proposal Causing Tension Between US and Israel"",""“This Is Not the End”: Netanyahu Signals More Strikes Despite Talks"",""China's Satellite Breakthrough: Faster Than Starlink from 36,000 km Away"",""Iran Threatens to Close Strait of Hormuz as US Issues Ultimatum""]",2026-03-27T14:53:22.145Z,69c07817f197dce9819b4fff,2026-03-22T23:15:35.790000,2026-03-27T14:53:22.638000,69c06dc99c3317f6270e2f98,[email],false
MA,קוסטה ריקה תומכת בתוכנית האוטונומיה של מרוקו כפתרון ה'בר-ביצוע ביותר' לסהרה,Moroccan Authorities Seize 20kg of Cocaine at Guerguerat Border Crossing,,"[""מרוקו נגד אקוודור: איך ומתי לצפות במשחק הידידות הבינלאומי"",""נשיאת HACA מבקרת בניז'ר כדי לחזק את שיתוף הפעולה התקשורתי הבילטרלי"",""משטרת קזבלנקה עצרה חמישה בגין תקיפות באבנים וחשד לניסיון הצתה"",""מרוקו נערכת לסופות עזות, ברד ושלג בסוף השבוע הזה"",""בלעדי: מחלקת המדינה של ארה\""ב מציינת אמצעי אבטחה בעוד מאות זוכים מרוקאים ב-DV-2026 ממתינים לראיונות""]",السلطات المغربية تضبط 20 كيلوغراما من الكوكايين بمعبر الكركرات,https://www.moroccoworldnews.com,Costa Rica Backs Morocco's Autonomy Plan as 'Most Feasible' Sahara Solution,"רשויות מרוקו תפסו 20 ק""ג קוקאין במעבר הגבול גרגרט",كوستاريكا تدعم مبادرة الحكم الذاتي المغربية كأكثر الحلول 'واقعية' للصحراء,"[""المغرب ضد الإكوادور: كيف ومتى تشاهد المباراة الودية الدولية"",""رئيسة الهاكا تزور النيجر لتعزيز التعاون الإعلامي الثنائي"",""شرطة الدار البيضاء توقف خمسة أشخاص بسبب هجمات بالحجارة وشبهة محاولة إحراق عمدي"",""المغرب يستعد لعواصف قوية وبرد وثلوج نهاية هذا الأسبوع"",""حصري: الخارجية الأمريكية تتذرع بإجراءات أمنية بينما ينتظر مئات المغاربة الفائزين بقرعة DV-2026 إجراء المقابلات""]",morocco_world,Morocco World News,"[""Morocco vs. Ecuador: How & When to Watch International Friendly"",""HACA President Visits Niger to Boost Bilateral Media Cooperation"",""Casablanca Police Arrest Five Over Stone Attacks, Suspected Arson Attempt"",""Morocco Braces for Heavy Storms, Hail and Snow This Weekend"",""Exclusive: US State Department Cites Security Measures as Hundreds of Moroccan DV-2026 Winners Await Interviews""]",2026-03-27T14:53:58.081Z,69c0780ff873df1d5fd60af9,2026-03-22T23:15:27.872000,2026-03-27T14:53:58.842000,69c06dc99c3317f6270e2f98,[email],false
SY,בהשתתפות סוריה.. החלו עבודות פסגת 'התקשורת האסטרטגית הבינלאומית לנת 2026' בטורקיה,Minister Al-Shibani discusses enhancing relations and regional developments with the Ambassador of the Kingdom of Norway,https://sana.sy/wp-content/uploads/2026/03/photo_2_2026-03-26_22-41-10.jpg,"[""הכרזה על הוועדה הפאראלימפית הלאומית הסורית כגוף עצמאי"",""איטליה העפילה לגמר הפלייאוף האירופי למונדיאל 2026"",""כוחות הכיבוש הישראליים עוצרים שני אזרחים באזור הכפרי הדרומי של קוניטרה"",""שכונות בקאבון שבדמשק נוקו משרידי מלחמה"",""משרד הבריאות משיק קמפיין לחיזוק החיסון השגרתי נגד שיתוק ילדים בארבעה מחוזות""]",الوزير الشيباني يبحث مع سفيرة مملكة النرويج تعزيز العلاقات والمستجدات الإقليمية,https://sana.sy,With Syria's participation.. the International Strategic Communication Summit 2026 begins in Turkey,השר א-שיבאני דן עם שגרירת ממלכת נורבגיה בחיזוק היחסים ובהתפתחויות האזוריות,بمشاركة سوريا.. بدء أعمال قمة 'الاتصال الاستراتيجي الدولية لعام 2026' في تركيا,"[""إشهار اللجنة البارالمبية الوطنية السورية كهيئة مستقلة"",""إيطاليا تبلغ نهائي المسار الأوروبي المؤهل لكأس العالم 2026"",""قوات الاحتلال الإسرائيلي تعتقل مواطنين اثنين في ريف القنيطرة الجنوبي"",""تحرير أحياء في القابون بدمشق بعد تطهيرها من مخلفات الحرب"",""وزارة الصحة تطلق حملة لتعزيز التلقيح الروتيني ضد شلل الأطفال في أربع محافظات""]",sana,SANA,"[""Declaration of the Syrian National Paralympic Committee as an independent body"",""Italy reaches the final of the European playoff for the 2026 World Cup"",""Israeli occupation forces arrest two citizens in the southern Quneitra countryside"",""Neighborhoods in Qaboun, Damascus, cleared of war remnants"",""Health Ministry launches a campaign to boost routine polio vaccination in four governorates""]",2026-03-27T14:53:11.034Z,69c0780f388b15d3509b0019,2026-03-22T23:15:27.259000,2026-03-27T14:53:12.012000,69c06dc99c3317f6270e2f98,[email],false
