country,main_headline_he,image_headline_en,image_url,flashers_he,image_headline_ar,source_url,main_headline_en,image_headline_he,main_headline_ar,flashers_ar,source_key,source_name,flashers_en,last_fetched,id,created_date,updated_date,created_by_id,created_by,is_sample
BH,הוד מלכותו המלך בראש מקבלי הפנים של נשיא הרפובליקה הערבית של מצרים עם הגעתו למדינה,Bahrain Defence Force: Air defense systems continue to successfully counter Iranian aggression,,"[""כוח ההגנה: יירוט 145 טילים בליסטיים ו-246 כטב\""מים מאז תחילת התוקפנות"",""בריטניה מאשרת מחדש את תמיכתה בביטחון ובביציבות של ממלכת בחריין"",""הנשיא זלנסקי: אוקראינה עומדת בסולידריות מלאה עם בחריין"",""משרד החוץ: פגיעה באזורים אזרחיים היא הפרה בוטה של המשפט הבינלאומי"",""ענייני התעופה האזרחית: שינויים זמניים בטיסות בנמל התעופה הבינלאומי של בחריין""]",قوة دفاع البحرين: منظومات الدفاع الجوي تواصل التصدي بنجاح لعمليات العدوان الإيراني,https://www.bna.bh,HM the King leads well-wishers in welcoming the President of the Arab Republic of Egypt upon arrival in the country,כוח ההגנה של בחריין: מערכות ההגנה האווירית ממשיכות להדוף בהצלחה את התוקפנות האיראנית,جلالة الملك المعظم في مقدمة مستقبلي فخامة رئيس جمهورية مصر العربية لدى وصوله إلى البلاد,"[""قوة دفاع البحرين: اعتراض 145 صاروخاً باليستياً و246 طائرة مسيرة منذ بدء العدوان"",""المملكة المتحدة تؤكد دعمها لأمن واستقرار مملكة البحرين"",""الرئيس زيلينسكي: أوكرانيا تقف بتضامن كامل مع البحرين"",""وزارة الخارجية: استهداف المناطق المدنية انتهاك صارخ للقانون الدولي"",""شئون الطيران المدني: تغييرات مؤقتة في الرحلات بمطار البحرين الدولي""]",bna,BNA,"[""BDF: 145 ballistic missiles and 246 drones intercepted since the start of aggression"",""UK reaffirms support for Bahrain's security and stability"",""President Zelenskyy: Ukraine stands in full solidarity with Bahrain"",""Foreign Ministry: Targeting civilian areas is a flagrant violation of international law"",""Civil Aviation Affairs: Temporary changes to flights at Bahrain International Airport""]",2026-03-27T14:51:22.924Z,69c077e5aecd96f85f4b4808,2026-03-22T23:14:45.874000,2026-03-27T14:51:23.419000,69c06dc99c3317f6270e2f98,[email],false
AE,"בלעדי: המלחמה במסלול אך המצר הוא משימה גדולה, אומר מפקד סנטקום לשעבר",Powerful storm sweeps across the UAE - in pictures,,"[""מבצע ניקיון נרחב מתחיל לאחר שהסערה גרמה להצפות נרחבות"",""תושב שארג'ה טוב לב מצא 200 לוחיות רישוי שאבדו בשיטפונות"",""אילו טיסות מושעות או מתעכבות בנמלי התעופה של דובאי ואבו דאבי?"",""המארגנים 'בטוחים' שגביע העולם של דובאי יתקיים למרות מזג האוויר הקשה"",""טראמפ נותן לאיראן 10 ימים נוספים למשא ומתן לפני הפצצת תחנות כוח""]",عاصفة قوية تجتاح الإمارات - بالصور,https://www.thenationalnews.com,"Exclusive: War on track but strait is a major task, says former Centcom commander",סופה עזה שוטפת את איחוד האמירויות - בתמונות,حصري: الحرب على المسار الصحيح لكن المضيق مهمة كبيرة، كما يقول قائد سنتكوم السابق,"[""بدء عملية تنظيف كبرى بعد أن تسببت العاصفة في فيضانات واسعة النطاق"",""مقيم في الشارقة يستعيد 200 لوحة أرقام فُقدت في الفيضانات"",""ما هي الرحلات الجوية المعلقة أو المتأخرة في مطاري دبي وأبو ظبي؟"",""المنظمون 'واثقون' من إقامة كأس دبي العالمي رغم الأحوال الجوية القاسية"",""ترامب يمنح إيران 10 أيام إضافية للتفاوض قبل قصف محطات الطاقة""]",national,The National,"[""Major clean-up operation begins after storm causes widespread flooding"",""Kind-hearted Sharjah resident recovers 200 number plates lost in floods"",""Which flights are suspended or delayed at Dubai and Abu Dhabi airports?"",""Organisers 'confident' Dubai World Cup will go ahead despite severe weather"",""Trump gives Iran another 10 days to negotiate before bombing energy plants""]",2026-03-27T14:51:25.543Z,69c077c1a88ce0155de1c7be,2026-03-22T23:14:09.284000,2026-03-27T14:51:26.098000,69c06dc99c3317f6270e2f98,[email],false
AE,"איחוד האמירויות סיכל היום 6 טילים בליסטיים ו-9 כטב""מים מאיראן","Heavy rain hits Sharjah, roads waterlogged",,"[""האו\""ם דורש \""צדק\"" לאחר התקיפה על בית הספר באיראן"",""הפיליפינים: אספקת הנפט הגולמי תימשך עד 30 ביוני"",""נפתח מחלף חדש לנמל התעופה במנילה"",""לוקשנקו העניק רובה במתנה לקים ג'ונג און מצפון קוריאה"",""גולף אייר מאריכה את הטיסות לדמאם עד אפריל 2026""]",أمطار غزيرة تضرب الشارقة، والطرق غارقة במياه,https://gulfnews.com,"UAE foils 6 ballistic missiles, 9 UAVs from Iran today","גשמים עזים פוקדים את שארג'ה, הכבישים הוצפו",الإمارات تحبط 6 صواريخ باليستية و9 طائرات مسيرة من إيران اليوم,"[""الأمم المتحدة تطالب بـ\""العدالة\"" بعد الضربة على مدرسة في إيران"",""الفلبين: إمدادات النفط الخام ستكفي حتى 30 يونيو"",""افتتاح مخرج جديد لمطار مانيلا"",""لوكاشينكو يهدي بندقية لكيم جونغ أون زعيم كوريا الشمالية"",""طيران الخليج يمدد رحلات الدمام حتى أبريل 2026""]",gulf_news,Gulf News,"[""UN demands 'justice' after Iran school strike"",""Philippines: Crude oil supply to last till June 30"",""New Manila airport off-ramp opens"",""Lukashenko gifts rifle to North Korea's Kim Jong Un"",""Gulf Air extends Dammam flights to April 2026""]",2026-03-27T14:52:05.870Z,69c077bfa3efeef4634fdb27,2026-03-22T23:14:07.510000,2026-03-27T14:52:06.464000,69c06dc99c3317f6270e2f98,[email],false
EG,מצרים דנה בתרחישי רגיעה באזור כדי לבלום את ההסלמה הצבאית,Egypt dispatches its 112th humanitarian aid convoy to the Gaza Strip,,"[""שר החוץ המצרי מקיים שיחות עם עמיתיו באזור לבלימת ההסלמה"",""ראש הממשלה מדבולי: מצרים נותנת עדיפות ליעילות אנרגטית ואבטחת אספקה"",""הבנק המרכזי: שער חליפין הדולר נותר יציב מול הלירה המצרית"",""עורכת אהראם אונליין דינה סמאכ נואמת בפסטיבל התרבות של AUC בכיכר תחריר"",""מצרים ממשיכה בתיאום עם שותפים בינלאומיים להפסקת אש בעזה""]",مصر ترسل القافلة رقم 112 من المساعدات الإنسانية إلى قطاع غزة,https://english.ahram.org.eg,Egypt discusses de-escalation scenarios in the region to contain military escalation,מצרים שולחת את שיירת הסיוע ההומניטרי ה-112 לרצועת עזה,مصر تبحث سيناريوهات التهدئة في المنطقة لاحتواء التصعيد العسكري,"[""وزير الخارجية المصري يجري محادثات مع نظرائه الإقليميين لاحتواء التصعيد"",""رئيس الوزراء مدبولي: مصر تمنح الأولوية لكفاءة الطاقة وأمن الإمدادات"",""البنك المركزي: سعر صرف الدولار يظل مستقراً أمام الجنيه المصري"",""محررة الأهرام أونلاين دينا سماك تتحدث في مهرجان التحرير الثقافي بالجامعة الأمريكية"",""مصر تواصل التنسيق مع الشركاء الدوليين لوقف إطلاق النار في غزة""]",ahram,Al-Ahram,"[""Egypt’s FM holds talks with regional counterparts to contain escalation"",""PM Madbouly: Egypt prioritizes energy efficiency and supply security"",""Central Bank: Dollar exchange rate remains stable against the Egyptian pound"",""Ahram Online Editor Dina Samak speaks at AUC Tahrir CultureFest 2026"",""Egypt continues to coordinate with international partners for Gaza ceasefire""]",2026-03-27T14:53:52.018Z,69c077aabfcf5e2da744f37c,2026-03-22T23:13:46.819000,2026-03-27T14:53:52.552000,69c06dc99c3317f6270e2f98,[email],false
SA,"ישראל תוקפת את טהראן בגל תקיפות ומזהירה: התקיפות נגד איראן ""יסלימו ויתרחבו""",Leading Harvard Trade Economist Says Saudi Arabia Holds Key to Success in Fragmented Global Economy,,"[""מקורות: ספרד ואלג'יריה בשיחות להגדלת אספקת הגاز בצינורות בשיעור של עד 10%"",""ערב הסעודית עוקפת את שיבושי 'הורמוז' באמצעות רשת בין-יבשתית"",""אל-בודאיווי: הסדרים אזוריים המוציאים את מדינות המפרץ נדחים"",""טראמפ דוחה את המועד האחרון לתקיפת אתרי אנרגיה איראניים"",""דיווח: הקיצונים באיראן מגבירים את הקריאות לפצצה גרעינית""]",خبير اقتصادي بارز في التجارة من جامعة هارفارد: السعودية تمتلك مفتاح النجاح في اقتصاد عالمي مجزأ,https://www.aawsat.com,Israel Hits Tehran with Wave of Strikes and Warns Attacks on Iran 'Will Escalate and Expand',כלכלן סחר בכיר מהרווארד אומר כי ערב הסעודית מחזיקה במפתח להצלחה בכלכלה גלובלית מקוטעת,إسرائيل تشن موجة ضربات على طهران وتحذر من أن الهجمات ستتصاعد وتتوسع,"[""مصادر: إسبانيا والجزائر في محادثات لزيادة إمدادات الغاز عبر الأنابيب بنسبة تصل إلى 10%"",""السعودية تتجاوز اضطرابات 'هرمز' بشبكة عابرة للقارات"",""البديوي: الترتيبات الإقليمية التي تستثني دول الخليج مرفوضة"",""ترمب ينقل الموعد النهائي لضرب مواقع الطاقة الإيرانية"",""تقرير: المتشددون في إيران يصعدون المطالبات بقنبلة نووية""]",aawsat,Asharq Al-Awsat,"[""Sources: Spain, Algeria in Talks to Increase Pipeline Gas Supply by Up to 10%"",""Saudi Arabia Bypasses 'Hormuz' Disruption with Transcontinental Network"",""Albudaiwi: Regional Arrangements Excluding Gulf States Are Rejected"",""Trump Moves Deadline for Striking Iran Energy Sites"",""Report: Iran Hardliners Ramp up Calls for a Nuclear Bomb""]",2026-03-27T14:54:29.633Z,69c077a9025edae633ed1268,2026-03-22T23:13:45.983000,2026-03-27T14:54:30.225000,69c06dc99c3317f6270e2f98,[email],false
IR,משמרות המהפכה: מצר הורמוז נסגר; כל מעבר של כלי שיט עוינים ייתקל בתגובה נחרצת,Missile Attacks Target Khuzestan and Mobarakeh Steel Complexes,,"[""חיל הים של משמרות המהפכה החזיר 3 ספינות מכולות במצר הורמוז"",""טראמפ האריך את המועד האחרון לתקיפת מתקני אנרגיה באיראן ל-6 באפריל"",""עראקצ'י: תקיפת בתי הספר על ידי האויב מעידה על כוונת רצח עם"",""גרמניה מוכנה לארח משא ומתן ישיר בין איראן לארה\""ב בפקיסטן"",""שגריר איראן באו\""ם מאשר כי מוג'תבא ח'אמנאי בריא ופעיל""]",هجمات صاروخية تستهدف مجمعي خوزستان ومباركة للصلب,https://www.irna.ir,IRGC: Strait of Hormuz Closed; Any Transit of Hostile Vessels Will Face Decisive Action,מתקפות טילים נגד מפעלי הפלדה בח'וזסטן ובמובארקה,الحرس الثوري: إغلاق مضيق هرمز؛ أي عبور للسفن المعادية سيواجه رداً حاسماً,"[""البحرية التابعة للحرس الثوري تعيد 3 سفن حاويات في مضيق هرمز"",""ترامب يمدد الموعد النهائي لضرب منشآت الطاقة الإيرانية حتى 6 أبريل"",""عراقجي: استهداف العدو للمدارس يشير إلى نية الإبادة الجماعية"",""ألمانيا مستعدة لاستضافة مفاوضات مباشرة بين إيران والولايات المتحدة في باكستان"",""سفير إيران لدى الأمم المتحدة يؤكد أن مجتبى خامنئي بخير ويمارس نشاطه""]",irna,IRNA,"[""IRGC Navy turns back 3 container ships in the Strait of Hormuz"",""Trump extends deadline for strikes on Iran energy plants to April 6"",""Araghchi: Enemy targeting of schools indicates intent of genocide"",""Germany ready to host direct Iran-US negotiations in Pakistan"",""Iran’s UN envoy confirms Mojtaba Khamenei is safe and active""]",2026-03-27T14:54:05.837Z,69c0779a5efd814964316155,2026-03-22T23:13:30.674000,2026-03-27T14:54:06.376000,69c06dc99c3317f6270e2f98,[email],false
IL,"בישראל לא אוהבים אבל זורמים עם ""גדול ידידינו"": הגיבוי של טראמפ ללבנון - ובידול הזירות","Trump separates Beirut from Tehran: once again the president announced a ceasefire, in the shadow of the tensions in the area and the continuous shooting. In Lebanon they are already dreaming of ""making the country great again"", and in Jerusalem they are forced to line up with the White House",https://ynet-pic1.yit.co.il/cdn-cgi/image/format=auto/picserver6/crop_images/2026/04/24/B1OW11IdTZg/B1OW11IdTZg_0_0_1280_811_0_x-large.jpg,"[""חשד: שני בני 14 ו-15 הותקפו בידי כ-20 נערים בתל אביב"",""מקרון: לכולם יש עניין לראות את היציבות חוזרת במהירות למזרח התיכון"",""בתגובה לשיגורים לשתולה: צה\""ל תקף מטרות חיזבאללה בדרום לבנון"",""נקבע מותו של הצעיר שנדקר בבאר שבע"",""האיחוד האירופי: \""אם תוכניות הטילים והפרוקסי לא יטופלו - היא תהיה מסוכנת יותר\"""",""רוסיה: סיכלנו מזימה לחסל בכירים בשירות הפיקוח על התקשורת"",""דיווח: בארה\""ב בוחנים אפשרויות להעניש מדינות בנאט\""ו שסירבו לסייע במלחמה נגד איראן"",""צעיר נדקר בבאר שבע, מצבו קשה"",""החל מ-15:00: כבישים ייחסמו בצפון לקראת חג נבי שועייב"",""התחזית לסופ\""ש: מזג אוויר רגיל לעונה - לקראת התחממות בשבת"",""שגריר ישראל בארה\""ב: \""על לבנון להכיר בנוכחות הזמנית של צה\""ל בשטחה\"""",""חקירה בארה\""ב נגד מחלקת החינוך בניו יורק: \""עודדו תמיכה בחמאס בקרב ילדים\"""",""טראמפ: אטיל \""מכס גדול\"" על בריטניה אם תמשיך להטיל מיסים על אפל, גוגל ומטא"",""שני גברים נהרגו בתאונת דרכים בכביש 60, סמוך לצומת רחלים שבשומרון"",""גבר נרצח ביריות בעוספיא"",""צה\""ל: הותקף המשגר שממנו נורו רקטות לשתולה - ומשגר נוסף מוכן לשיגור"",""טראמפ הודיע: הפסקת האש בלבנון תוארך ב-3 שבועות"",""צה\""ל: השמדנו שני משגרים טעונים ומוכנים לשיגור בדרום לבנון"",""דיווח: החלו השיחות בין שגרירי ישראל ולבנון בבית הלבן"",""אחרי ירי חיזבאללה: צה\""ל תקף בדרום לבנון"",""חיזבאללה על הירי לשתולה: \""בתגובה להפרות מצד ישראל\"""",""האזעקה בשתולה: יורטו 4 רקטות שחצו מלבנון"",""טראמפ: \""יש לנו הרבה זמן; לא נשתמש בנשק גרעיני נגד איראן, רוצה הסכם מצוין\"""",""צה\""ל על האזעקה בשתולה: \""הפרטים בבדיקה\"""",""טראמפ: \""אין דבר גרוע יותר מנשק גרעיני שיהרוס את המזרח התיכון, כולל ישראל\"""",""אזעקה בשתולה שבגליל המערבי"",""ארה\""ב: לפחות 10 נפגעים מירי בקניון בבאטון רוז' שבלואיזיאנה"",""טראמפ: לאיראן יש הנהגה חדשה, הם רבים כמו חתולים וכלבים"",""דיווח: איראן הניחה מוקשים נוספים במצר הורמוז, טראמפ תודרך בנושא"",""החשד לשחיתות בהסתדרות: תמה חקירתו השנייה של השר מיקי זוהר שהחלה בבוקר""]","ترامب يفصل بيروت عن طهران: أعلن الرئيس مجدداً وقف إطلاق النار، في ظل التوتر في المنطقة وإطلاق النار المستمر. في لبنان، يحلمون بالفعل بـ ""جعل البلد عظيماً مرة أخرى""، وفي القدس يضطرون إلى الاصطفاف مع البيت الأبيض.",https://www.ynet.co.il,"In Israel they don't like, but they flow with ""Greater of our friends"": Trump's backing for Lebanon - and the differentiation of the arenas","טראמפ מפריד בין ביירות לטהרן: שוב הכריז הנשיא על הפסקת אש, בצל המתיחות בשטח והירי המתמשך. בלבנון כבר חולמים ""להפוך את המדינה לגדולה שוב"", ובירושלים נאלצים ליישר קו עם הבית הלבן","في إسرائيل لا يحبون، لكنهم يتدفقون مع ""أكبر أصدقائنا"": دعم ترامب للبنان - وتمايز الساحات","[""الاشتباه: تعرض طفلان يبلغان من العمر 14 و 15 عامًا لهجوم من قبل حوالي 20 فتى في تل أبيب"",""ماكرون: الجميع لديه مصلحة في عودة الاستقرار بسرعة إلى الشرق الأوسط"",""رداً على إطلاق صواريخ شاتولا: هاجم الجيش الإسرائيلي أهدافاً لحزب الله في جنوب لبنان"",""تحديد وفاة الشاب الذي تعرض للطعن في بئر السبع"",""الاتحاد الأوروبي: \""إذا لم تتم معالجة البرامج الصاروخية والوكالة- فسيكون الأمر أكثر خطورة\"""",""روسيا: أحبطنا مخططاً لتصفية مسؤولين كبار في جهاز الرصد الإعلامي"",""تقرير: الولايات المتحدة تستكشف خيارات لمعاقبة دول الناتو التي رفضت المساعدة في الحرب ضد إيران"",""طعن شاب في بئر السبع وحالته خطيرة"",""ابتداءً من الساعة 15.00: قطع الطرق في الشمال استعداداً لإجازة النبي شعيب"",""توقعات نهاية الأسبوع: طقس عادي لهذا الموسم - نحو ارتفاع درجات الحرارة يوم السبت"",""سفير إسرائيل لدى الولايات المتحدة: \""على لبنان أن يعترف بالوجود المؤقت للجيش الإسرائيلي على أراضيه\"""",""التحقيق الأمريكي ضد وزارة التعليم في نيويورك: \""تشجيع دعم حماس بين الأطفال\"""",""ترامب: سأفرض \""تعريفة كبيرة\"" على المملكة المتحدة إذا استمرت في فرض الضرائب على أبل وجوجل وميتا"",""قُتل رجلان في حادث سير على شارع رقم 60 قرب مفرق رحليم في السامرة"",""مقتل رجل بالرصاص في عوسافيا"",""الجيش الإسرائيلي: منصة الإطلاق التي أطلقت منها الصواريخ على شاتولا تعرضت للهجوم - ومنصة إطلاق أخرى جاهزة للإطلاق"",""وأعلن ترامب: سيتم تمديد وقف إطلاق النار في لبنان 3 أسابيع"",""الجيش الإسرائيلي: دمرنا منصتي إطلاق محملتين وجاهزتين للإطلاق في جنوب لبنان"",""تقرير: بدء المحادثات بين السفيرين الإسرائيلي واللبناني في البيت الأبيض"",""بعد إطلاق حزب الله النار: هاجم جيش الدفاع الإسرائيلي جنوب لبنان"",""حزب الله عن إطلاق النار على شتولا: \""رد على الخروقات الإسرائيلية\"""",""تم دق ناقوس الخطر: تم اعتراض 4 صواريخ قادمة من لبنان"",""ترامب: لدينا الكثير من الوقت، لن نستخدم الأسلحة النووية ضد إيران، نريد اتفاقا ممتازا"",""الجيش الإسرائيلي يدق ناقوس الخطر في شاتولا: \""التفاصيل قيد المراجعة\"""",""ترامب: لا يوجد شيء أسوأ من الأسلحة النووية التي ستدمر الشرق الأوسط بما في ذلك إسرائيل"",""إنذار في شاتولا في الجليل الغربي"",""الولايات المتحدة الأمريكية: أصيب ما لا يقل عن 10 أشخاص في إطلاق نار في مركز تجاري في باتون روج بولاية لويزيانا"",""ترامب: إيران لديها قيادة جديدة، وهم يقاتلون مثل القطط والكلاب"",""تقرير: إيران زرعت المزيد من الألغام في مضيق هرمز وسيتم إطلاع ترامب على الأمر"",""شبهة فساد في الهستدروت: التحقيق الثاني مع الوزير ميكي زوهار الذي بدأ صباحا انتهى""]",ynet,Ynet,"[""Suspicion: two 14 and 15 year olds were attacked by about 20 boys in Tel Aviv"",""Macron: Everyone has an interest in seeing stability quickly return to the Middle East"",""In response to the Shatula launches: the IDF attacked Hezbollah targets in southern Lebanon"",""The death of the young man who was stabbed in Beer Sheva was determined"",""The European Union: \""If the missile and proxy programs are not addressed - it will be more dangerous\"""",""Russia: We thwarted a plot to eliminate senior officials in the media monitoring service"",""Report: The US is exploring options to punish NATO countries that refused to help in the war against Iran"",""A young man was stabbed in Be'er Sheva, his condition is serious"",""Starting at 15:00: Roads will be blocked in the north in preparation for the holiday of Nabi Shuaib"",""The forecast for the weekend: normal weather for the season - towards warming up on Saturday"",""Israel's ambassador to the US: \""Lebanon must recognize the temporary presence of the IDF in its territory\"""",""US investigation against the New York Department of Education: \""encouraging support for Hamas among children\"""",""Trump: I will impose a \""big tariff\"" on the UK if it continues to impose taxes on Apple, Google and Meta"",""Two men were killed in a car accident on Route 60, near the Rahlim intersection in Samaria"",""A man was shot dead in Usafia"",""IDF: The launcher from which rockets were fired at Shatula was attacked - and another launcher is ready to be launched"",""Trump announced: the ceasefire in Lebanon will be extended by 3 weeks"",""IDF: We destroyed two launchers loaded and ready for launch in southern Lebanon"",""Report: Talks have begun between the Israeli and Lebanese ambassadors at the White House"",""After Hezbollah's shooting: the IDF attacked in southern Lebanon"",""Hezbollah on the shooting of Shtula: \""in response to violations on the part of Israel\"""",""The alarm was planted: 4 rockets crossing from Lebanon were intercepted"",""Trump: \""We have a lot of time; we will not use nuclear weapons against Iran, want an excellent agreement\"""",""The IDF on the alarm in Shatula: \""The details are under review\"""",""Trump: \""There is nothing worse than nuclear weapons that will destroy the Middle East, including Israel\"""",""Alarm in Shatula in the Western Galilee"",""USA: At least 10 people were injured in a shooting at a mall in Baton Rouge, Louisiana"",""Trump: Iran has a new leadership, they fight like cats and dogs"",""Report: Iran laid more mines in the Strait of Hormuz, Trump will be briefed on the matter"",""The suspicion of corruption in the Histadrut: the second investigation of Minister Miki Zohar, which began in the morning, has ended""]",2026-04-24T08:04:05.427Z,69c06efa6808acae1ce51825,2026-03-22T22:36:42.208000,2026-04-24T08:04:05.427Z,69c06dc99c3317f6270e2f98,[email],false
TR,"טורקיה מסיגה כוחות ממשימת נאט""ו בעיראק",Epstein survivors sue US govt over revealed identities,,"[""השר הטורקי לאיכות הסביבה מקיים שיחות COP31 עם מזכ\""ל האו\""ם"",""אוסטריה מודיעה כי תאסור שימוש ברשתות חברתיות לילדים מתחת לגיל 14"",""הסכם בין הפיליפינים לצרפת מעמיק את שיתוף הפעולה הצבאי"",""אוקראינה וערב הסעודית חתמו על עסקת הגנה אווירית: פקידים בכירים"",""טורקיה מדווחת על הקמת למעלה מ-9,400 חברות בפברואר""]",ناجون من جرائم إبشتاين يقاضون الحكومة الأمريكية بسبب الكشف عن هوياتهم,https://www.hurriyetdailynews.com,Türkiye withdraws troops from NATO's Iraq mission,"ניצולי אפשטיין תובעים את ממשלת ארה""ב בגין חשיפת זהויותיהם",تركيا تسحب قواتها من مهمة الناتو في العراق,"[""وزير البيئة التركي يجري محادثات COP31 مع الأمين العام للأمم المتحدة"",""النمسا تقول إنها ستحظر وسائل التواصل الاجتماعي للأطفال دون سن 14 عاماً"",""اتفاق بين الفلبين وفرنسا يعمق التعاون العسكري"",""أوكرانيا والسعودية توقعان صفقة دفاع جوي: مسؤولون كبار"",""تركيا تشهد تأسيس أكثر من 9400 شركة في فبراير""]",hurriyet,Hürriyet Daily News,"[""Turkish environment minister holds COP31 talks with UN chief"",""Austria says will ban social media for children under 14"",""Philippines, France pact deepens military cooperation"",""Ukraine, Saudi Arabia sign air defense deal: senior officials"",""Türkiye sees over 9,400 companies established in February""]",2026-03-27T14:52:40.849Z,69c06ef448f124f48d6d6d04,2026-03-22T22:36:36.586000,2026-03-27T14:52:41.481000,69c06dc99c3317f6270e2f98,[email],false
JO,"מגזר התיירות בירדן נפגע ממשבר ""חסר תקדים"" על רקע המתיחות האזורית","Jordan, Gulf countries renew condemnation of 'flagrant' Iranian aggressions",,"[""אזעקות נשמעו ברחבי ירדן עקב זיהוי שיגורי טילים מאיראן"",""ההגנה האזרחית טיפלה ב-6,279 אירועים במהלך עיד אל-פיטר"",""ירדן וקטאר דנות בדרכים לסיום ההסלמה המסוכנת והפעלת הדיאלוג"",""ירדן מגנה מזימת טרור נגד כלכלת איחוד האמירויות ויציבותה הפיננסית"",""גשמים עזים ושיטפונות צפויים ביום רביעי וחמישי""]","الأردن ودول الخليج يجددون إدانتهم للاعتداءات الإيرانية ""الصارخة""",https://jordantimes.com,Jordan tourism sector hit by 'unprecedented' crisis amid regional tensions,"ירדן ומדינות המפרץ מחדשות את הגינוי לתוקפנות האיראנית ""הבוטה""","قطاع السياحة في الأردن يواجه أزمة ""غير مسبوقة"" وسط التوترات الإقليمية","[""دوي صفارات الإنذار في الأردن إثر رصد إطلاق صواريخ من إيران"",""الدفاع المدني يستجيب لـ 6,279 حادثاً خلال عيد الفطر"",""الأردن وقطر يبحثان سبل إنهاء التصعيد الخطير وتفعيل الحوار"",""الأردن يدين مخططاً إرهابياً يستهدف اقتصاد الإمارات واستقرارها المالي"",""توقعات بأمطار غزيرة وفيضانات مفاجئة يومي الأربعاء والخميس""]",jordan_times,Jordan Times,"[""Sirens Sound Across Jordan Amid Detection of Missile Launches from Iran"",""Civil Defense Responds to 6,279 Incidents During Eid al-Fitr"",""Jordan and Qatar Discuss Ways to End Dangerous Escalation and Activate Dialogue"",""Jordan Condemns Terrorist Plot Targeting UAE Economy and Financial Stability"",""Heavy Rain and Flash Floods Expected Wednesday and Thursday""]",2026-03-27T14:51:56.962Z,69c06ef3f7e266ad045ed4db,2026-03-22T22:36:35.258000,2026-03-27T14:51:57.537000,69c06dc99c3317f6270e2f98,[email],false